Name,Image,District/ward,Borough,Region,Type,Summary
2 Willow Road,,Hampstead,Camden,North,Historic house,"Operated by the National Trust, modernist terrace house designed by Ernő 
Goldfinger, features a significant collection of 20th-century art"
7 Hammersmith Terrace,,Hammersmith,Hammersmith and Fulham,West,Historic house,"Former home of Emery Walker, friend and mentor to William Morris, house 
features Arts and Crafts style interior"
18 Stafford Terrace,,Holland Park,Kensington and Chelsea,West,Historic house,"Also known as Linley Sambourne House, home of the Victorian *Punch* 
cartoonist Edward Linley Sambourne, features much of his work"
575 Wandsworth Road,,Clapham,Lambeth,South,Historic house,"Operated by the National Trust, 18th century terrace house with interiors 
designed by Kenyan poet and civil servant Khadambi Asalache"
All Hallows-by-the-Tower Crypt Museum,,Tower,City of London,North East,Religious,"Saxon-period Anglican church, museum of church's history, including Roman 
and Saxon artefacts, historic religious artefacts"
Anaesthesia Heritage Centre,,Fitzrovia,Westminster,North,Medical,"History of anaesthesia and the Association of Anaesthetists of Great 
Britain and Ireland"
Apsley House,,Hyde Park Corner,Westminster,North,Historic house,"Operated by English Heritage, also known as Wellington Museum, home of The 
Duke of Wellington, significant collections of paintings, porcelain, 
sculpture and furniture"
Arsenal Football Club Museum,,Holloway,Islington,North,Sports,History and memorabilia of the Arsenal F.C.
Art in Perpetuity Trust,,Deptford,Lewisham,South East,Art,Contemporary visual art
artsdepot,,Finchley,Barnet,North,Art,Arts centre with exhibit gallery
Baden-Powell House Exhibition,,South Kensington,Kensington and Chelsea,West,Biographical,"History of Lord Baden-Powell, the founder of Scouting"
Bank of England Museum,,City of London,City of London,North East,Numismatic,"History of the Bank and its activities, banknotes and coins, books and 
documents, pictures, furniture, statues, silver"
Bankside Gallery,,Bankside,Southwark,South East,Art,"Educational charity, home to the Royal Watercolour Society and the Royal 
Society of Painter Printmakers"
"Banqueting House, Whitehall",,Whitehall,Westminster,North,Historic house,"17th century ornate building used for entertaining, designed by Inigo Jones, 
only remaining component of the Palace of Whitehall"
Barbican Centre,,Barbican Estate,City of London,North East,Art,Arts centre and gallery
Barnet Museum,,Barnet,Barnet,North,Local,"Local history, costumes, domestic items, lace"
Battle of Britain Bunker,,Uxbridge,Hillingdon,West,History,"Museum and restored underground operations room at formerly used by No. 11 
Group Fighter Command during World War II"
"Ben Uri Gallery, The London Jewish Museum of Art",,St John's Wood,Westminster,North,Art,Jewish art
Benjamin Franklin House,,,Westminster,North,Historic house,"18th-century house where Benjamin Franklin lived for 16 years, exhibits on 
his life, science activities"
Bentley Priory Museum,,Stanmore,Harrow,West,History,"Museum in former officers' mess at former RAF base at Bentley Priory, used 
by the RAF Fighter Command and Royal Observer Corps during World War II, 
focuses on its role as Headquarters Fighter Command during the Battle of 
Britain"
Bethlem Museum of the Mind,,Beckenham,Bromley,South East,Medical,Art by patients and historic artefacts of Bethlem Royal Hospital
Borough Road Gallery,,,Southwark,South East,Art,"Part of London South Bank University, celebrates the artist David Bomberg 
and includes the Sarah Rose Collection of his pictures and those of other 
artists in the Borough Group"
Boston Manor House,,Boston Manor,Hounslow,West,Historic house,17th century Jacobean manor house
Brent Museum,,Willesden,Brent,West,Local,"Located in the Willesden Green Library Centre, local history and culture, 
formerly the ""Grange Museum of Community History""[1]"
British Airways Heritage Centre,,Hatton,Hounslow,West,Aviation,"History and memorabilia of British Airways, including uniforms, aircraft 
models and pictures, posters and photographs[2]"
British Dental Association Museum,,,Westminster,North,Medical,History of dental care in the United Kingdom
British Library,,St Pancras,Camden,North,Library,"Changing exhibits of art, history and culture from its collections"
British Museum,,Bloomsbury,Camden,North,Multiple,"Art, decorative arts, archaeology, antiquities from Ancient Egypt, Rome, 
Greece and the Middle East, coins, galleries on Africa, North America, 
Mexico, Asia"
British Optical Association Museum,,Charing Cross,Westminster,North,Medical,History of eye care
British Postal Museum and Archive,,Clerkenwell,Islington,North,Philatelic,"Postal communications history, stamps, letters, artefacts"
British Red Cross Museum and Archives,,Moorgate,City of London,North East,Medical,"History and memorabilia of the British Red Cross, open by appointment only"
Bromley Museum,,Orpington,Bromley,South East,Local,Local history and culture[3]
Bruce Castle Museum,,Tottenham,Haringey,North,Local,"Local history, culture"
Brunei Gallery,,Bloomsbury,Camden,North,Art,"Part of the School of Oriental and African Studies of the University of 
London, historic and contemporary works from and about Africa and Asia, 
including photography and culture"
Brunel Museum,,Rotherhithe,Southwark,South East,Technology,"History of the construction of the Thames Tunnel and its designers, Sir Marc 
Isambard Brunel"
Buckingham Palace,,,Westminster,North,Historic house,"Official London residence of the British monarch, public tours of the state 
rooms, includes Queen's Gallery and Royal Mews"
The Building Centre,,Bloomsbury,Camden,North,Design,Exhibits on architecture and design[4]
Burgh House & Hampstead Museum,,Hampstead,Camden,North,Local,"Local history, culture, art exhibits"
Calvert 22,,Shoreditch,Hackney,North,Art,Russian and East European contemporary art[5]
Camden Arts Centre,,Hampstead,Camden,North,Art,Changing exhibits of contemporary art
Canada House Gallery,,Trafalgar Square,Westminster,North,Art,Canadian historical and contemporary art and artefacts
Carlyle's House,,Chelsea,Kensington and Chelsea,West,Historic house,"Operated by the National Trust, Victorian period townhouse home of 
historian and philosopher Thomas Carlyle"
Cartoon Museum,,Bloomsbury,Camden,North,Art,"Political cartoons, comic strips and comic books"
Centre for Recent Drawing,,,Islington,North,Art,Contemporary drawings
Charles Dickens Museum,,Holborn,Camden,North,Historic house,"Mid-19th century period house with original papers, furniture and items 
relating to author Charles Dickens"
Chartered Insurance Institute Museum,,Aldermanbury,City of London,North East,Firefighting,
Chelsea Physic Garden,,Chelsea,Kensington and Chelsea,West,Medical,Botanical garden with displays on medicinal uses of plants
Chisenhale Gallery,,,Tower Hamlets,North East,Art,Non-profit contemporary art gallery
Chiswick House,,Chiswick,Hounslow,West,Historic house,"18th century neo-Palladian villa with large collection of art and 
furniture, gardens"
Churchill War Rooms,,Whitehall,Westminster,North,Multiple,"Includes the World War II-era underground Cabinet War Rooms and the 
Churchill Museum with exhibits about the life of British statesman Winston 
Churchill"
City of London Police Museum,,City of London,City of London,North East,Law enforcement,"Uniforms, Victorian-era police equipment, communications devices, famous 
murders, WWII display"
Cinema Museum,,Lambeth,Lambeth,South West,Media,History and artefacts of film making
Clarence House,,Pall Mall,Westminster,North,Historic house,Official residence of The Prince of Wales and The Duchess of Cornwall
Clink Prison Museum,,Southwark,Southwark,South East,Prison,"Site and history of the notorious prison in use from the 12th century to 
1780"
Clowns Gallery-Museum,,Dalston,Hackney,North,Clowning,"Photos, posters, art, costumes and props from clowns"
Couper Collection,,Battersea,Wandsworth,South West,Art,"Floating art museum on barges, open by appointment"
Courtauld Gallery,,Strand,Westminster,North,Art,"Part of the University of London, located in Somerset House, features Old 
Masters and Impressionist paintings"
Crime Museum,,,Westminster,North,Law enforcement,"History, artefacts and crime memorabilia of Scotland Yard, not open to the 
public"
Crofton Roman Villa,,Orpington,Bromley,South East,Archaeology,Remains of a Roman villa
Crossness Pumping Station,,Crossness,Bexley,South East,Technology,Victorian sewage pumping station with preserved steam engines
Crystal Palace Museum,,Crystal Palace,Bromley,South East,History,History and memorabilia of The Crystal Palace[6]
Cubitt Gallery,,Finsbury,Islington,North,Art,
Cuming Museum,,Walworth,Southwark,South East,Local,"Local history, culture; small collection of Ancient Egyptian objects. 
Closed since March 2013 due to fire damage."
Cutty Sark Museum,,Greenwich,Greenwich,South East,Maritime,"Mid-19th century clipper, museum ship"
Danson House,,Danson Park,Bexley,South East,Historic house,18th century Georgian house
Dennis Severs' House,,Spitalfields,Tower Hamlets,North East,Living,Enactments of life in the 18th and 19th centuries
Design Museum,,Shad Thames,Southwark,South East,Design,"Product, industrial, graphic, fashion and architectural design"
Dr Johnson's House,,City of London,City of London,North East,Historic house,18th-century townhouse home of 18th-century English writer Samuel Johnson
Dorich House,,Kingston Vale,Kingston upon Thames,South West,Art,"Former studio of the Estonian sculptor Dora Gordine, with a collection of 
her works and of Russian Imperial art. Part of Kingston University.[7]"
Down House,,Downe,Bromley,South East,Historic house,"Operated by English Heritage, home of naturalist Charles Darwin where he 
wrote ""On the Origin of Species"""
Dulwich Picture Gallery,,Dulwich,Southwark,South East,Art,"Collection of European Old Masters, mostly of the 17th and 18th centuries"
Eastbury Manor House,,Barking,Barking and Dagenham,North East,Historic house,"Owned by the National Trust, 16th century Tudor gentry house, local history 
displays"
Eltham Palace,,Eltham,Greenwich,South East,Historic house,"Operated by English Heritage, 1930s Art Deco house with mediaeval Great Hall"
Estorick Collection of Modern Italian Art,,Canonbury,Islington,North,Art,Modern Italian art
Fan Museum,,Greenwich,Greenwich,South East,Fashion,Art and craft of the fan
Faraday Museum,,Mayfair,Westminster,North,Science,"Located at the Royal Institution, scientist Michael Faraday's 19th century 
laboratory, activities and people associated with the Institution"
Fashion and Textile Museum,,Bermondsey,Southwark,South East,Fashion,"Fashions, textiles and jewellery, both historic and contemporary"
Fenton House,,Hampstead,Camden,North,Historic house,"Operated by the National Trust, 17th century merchant's house, features 
collections of early keyboard instruments, paintings, porcelain, needlework 
pictures and Georgian furniture"
Fleming Museum,,Paddington,Westminster,North,Medical,"Located at St Mary's Hospital, London, site and history of Alexander Fleming's 
discovery of penicillin, 1928 period laboratory"
Fleming Collection,,Mayfair,Westminster,North,Art,"Exhibitions of Scottish art, both from its collections and elsewhere"
Florence Nightingale Museum,,Lambeth,Lambeth,South West,Medical,Life and nursing work of Florence Nightingale
Forty Hall Museum,,Forty Hill,Enfield,North,Multiple,"Local history, 17th and 18th century ceramics and pottery, 19th and 20th 
century china, glassware"
Foundling Museum,,Bloomsbury,Camden,North,Multiple,"History of the Foundling Hospital, Britain's first home for abandoned 
children, art by many of Britain's most prominent 18th-century artists, 
18th-century period rooms, room on composer George Frideric Handel and his 
connection to the hospital"
Francis Skaryna Belarusian Library and Museum,,North Finchley,Barnet,North,Cultural,Collection of material relating to the history of Belarus
Freud Museum,,Hampstead,Camden,North,Historic house,"Home of Dr. Sigmund Freud, features his study, exhibits on his life and 
works, collection of Ancient Egyptian artefacts, contemporary art and 
Freud-themed exhibitions"
Fulham Palace,,Fulham,Hammersmith and Fulham,West,Historic house,"Mediaeval former residence of the Bishop of London, also art gallery"
Fusiliers Museum,,Tower Hill,Tower Hamlets,North East,Military,"History of the Royal Fusiliers, uniforms, regalia, medals, weapons and 
memorabilia, located at the Tower of London"
Galton Collection,,Bloomsbury,Camden,North,Medical,"Part of the University College London, open by appointment only, scientific 
instruments, papers, and personal memorabilia of Sir Francis Galton"
Garden Museum,,Lambeth,Lambeth,South West,Gardening,Tools and artefacts related to ornamental gardening
Garrick's Temple to Shakespeare,,Hampton,Richmond upon Thames,South West,Biographical,"18th century folly built by actor David Garrick to celebrate the genius of William 
Shakespeare, includes display on Garrick's life and acting career"
Gasworks Gallery,,Kennington,Lambeth,South West,Art,Contemporary art organisation with exhibition space and studios
Geffrye Museum,,Shoreditch,Hackney,North,Art and historic house,"Changing style of the English domestic interior in a series of period rooms 
from 1600 to the present day. Also historic alms house."
Goldsmiths' Centre,,Clerkenwell,Islington,North,Art,"Changing exhibits of contemporary jewellery and silversmithing, operated by 
the Worshipful Company of Goldsmiths"
Golden Hinde,,Bankside,Southwark,South East,Maritime,"Replica museum ship of the Golden Hind, the 16th century galleon used by 
Sir Francis Drake"
Gordon Museum of Pathology,,Southwark,Southwark,South East,Medical,"The largest medical Museum in the United Kingdom,[8] part of King's College 
London"
Grant Museum of Zoology and Comparative Anatomy,,Bloomsbury,Camden,North,Natural history,"Part of the University College London, skeletons, taxidermy, entomology and 
specimens preserved in fluid."
Greenwich Heritage Centre,,Woolwich,Greenwich,South East,Local,"Local history, culture, Royal Arsenal and the Royal Woolwich Dockyard"
Greenwich Visitor Centre,,Greenwich,Greenwich,South East,History,"Also known as Discover Greenwich Visitor Centre, history of the World 
Heritage Site, its builders and buildings, maritime heritage, local history"
Guards Museum,,,Westminster,North,Military,"History, artefacts and memorabilia of the five regiments of Foot Guards: 
the Grenadier Guards, Coldstream Guards, Scots Guards, Irish Guards, and Welsh 
Guards"
Guildhall Art Gallery,,Bassishaw,City of London,North East,Art,"Located in the Guildhall, collection includes art and cultural artefacts 
about London, Victorian-era works, remains of a Roman amphitheatre in the 
basement"
Gunnersbury Park Museum,,Acton,Hounslow,West,Local,"Local history of Hounslow and Ealing boroughs, archaeology, costume, fine 
art, ceramics, also Edwardian era kitchen rooms"
Hackney Museum,,Hackney,Hackney,North,Local,Local history and culture[9]
Hall Place,,Crayford,Bexley,South East,Historic house,"16th & 17th century former stately home, exhibits from the Bexley Museum's 
collections including art, social history, natural history, geology, 
archaeology, Ancient Egypt, costumes, furniture"
Ham House,,Ham,Richmond upon Thames,South West,Historic house,"Operated by the National Trust, 17th century grand house, fine interiors 
and historic gardens, collections of textiles and furniture"
Hampton Court Palace,,Hampton,Richmond upon Thames,South West,Historic house,"Former royal palace, King Henry VIII exhibition, Tudor kitchen, 
Tudor-period living history programmes, gardens, maze"
Handel House Museum,,Mayfair,Westminster,North,Historic house,"18th century period townhouse, home of baroque composer George Frideric 
Handel"
Harrow Museum,,Headstone,Harrow,West,Local,"Local history, industry, archaeology, also known as Headstone Manor Museum"
Havering Museum,,Romford,Havering,North East,Local,
Hayward Gallery,,Southbank,Lambeth,South West,Art,"Part of the Southbank Centre, contemporary art"
Heath Robinson Museum,,Pinner,Harrow,North West,Biographical,Life and work of cartoonist Heath Robinson
HMS Belfast,,Southwark,Southwark,South East,Maritime,"Operated by the Imperial War Museum, originally a Royal Navy light cruiser 
and served during the Second World War and Korean War"
Hogarth's House,,Chiswick,Hounslow,West,Historic house,Home of the 18th-century English artist William Hogarth
Honeywood Museum,,Carshalton,Sutton,South West,Local,"17th-century house with details from different eras of ownership, local 
history exhibits"
Honourable Artillery Company Museum,,Finsbury,Islington,North,Military,Regimental artefacts and memorabilia
Horniman Museum,,Forest Hill,Lewisham,South East,Multiple,"Musical instruments, art, natural history, anthropology, African arts and 
culture, aquarium, gardens"
House of Dreams Museum,,East Dulwich,Southwark,South East,Art,"House turned into outsider art sculpture by former textile designer and art 
director Steven Wright"
House of Illustration,,Kings Cross,Camden,North,Art,"Located at Granary Square, public gallery dedicated to illustration[10]"
Household Cavalry Museum,,Horse Guards Parade,Westminster,North,Military,Regimental artefacts and memorabilia of the Household Cavalry
House Mill,,Bromley-by-Bow,Newham,North East,Mill,18th–19th century tidal mill
Hunterian Museum,,Lincoln's Inn Fields,Westminster,North,Medical,"Hunterian Collection of preserved anatomical specimens, history, artefacts 
and developments in surgery, part of the Royal College of Surgeons"
ICANDO,,Victoria,Westminster,North,Scouting,"Formerly the Girl Guide Heritage Centre, exhibits and activities about Girl 
Guides[11]"
Imperial War Museum London,,Southwark,Southwark,South East,Military,Warfare in the 20th and 21st centuries
Inns of Court & City Yeomanry Museum,,Lincoln's Inn,Camden,North,Military,Regimental history and artefacts of the Inns of Court and City Yeomanry
Institute of Archaeology Collections,,Bloomsbury,Camden,North,Archaeology,"Part of the University College London, open by appointment only, 
prehistoric ceramics and stone artefacts, Classical Greek and Roman ceramics"
Institute of Contemporary Arts,,The Mall,Westminster,North,Art,Multi-disciplinary arts centre with exhibit galleries
Islington Museum,,Finsbury,Islington,North,Local,Local history
Jack the Ripper Museum,,,Tower Hamlets,North East,History,"History of the East London in the 1880s, providing a serious examination of 
the crimes of Jack the Ripper within the social context of the period"
Jewel Tower,,Westminster,Westminster,North,History,"Operated by English Heritage, one of only two surviving sections of the 
mediaeval royal Palace of Westminster, includes an exhibition on the 
history of Parliament and the building"
Jewish Museum London,,Camden Town,Camden,North,Ethnic,"Jewish culture, heritage and traditions in Britain, ceremonial art 
collection"
Keats House,,Hampstead,Camden,North,Historic house,Early 19th century home of Romantic poet John Keats
Kelmscott House Museum,,Hammersmith,Hammersmith and Fulham,West,Art,"London home of William Morris, exhibits of his designs"
Kennel Club Dog Art Gallery,,,Westminster,North,Art,"Exhibits and collection of dog paintings, open by appointment"
Kensington Palace,,Kensington Gardens,Kensington and Chelsea,West,Historic house,Royal residence
Kenwood House,,Hampstead,Camden,North,Historic house,"Operated by English Heritage, 17th century former stately home, interiors 
by Robert Adam, features collection of Old Master paintings"
Kew Gardens,,Kew,Richmond upon Thames,South West,Multiple,"Includes Shirley Sherwood Gallery of Botanical Art, Marianne North Gallery, 
exhibits on plants and conservation, Kew Palace"
Kew Palace,,Kew,Richmond upon Thames,South West,Historic house,Former royal palace located within the Kew Gardens
