Name,Image,District/ward,Borough,Region,Type,Summary
Kingston Museum,,Kingston upon Thames,Kingston upon Thames,South West,Local,"Local history, Eadweard Muybridge gallery of photographs, exhibits of art, 
photography, culture"
Kirkaldy Testing Museum,,Southwark,Southwark,South East,Technology,Materials testing machines used by engineer David Kirkaldy
L-13 Light Industrial Workshop,,Clerkenwell,Islington,North,Art,Contemporary art space
Lambeth Palace,,Lambeth,Lambeth,South West,Historic house,Tours of the official London residence of the Archbishop of Canterbury
Landmark Arts Centre,,Teddington,Richmond upon Thames,West,Art,"Arts centre with visual art gallery, located in the former St Alban's Church
[12]"
Langdon Down Museum of Learning Disability,,Teddington,Richmond upon Thames,South West,Medical,"Operated by the Down's Syndrome Association in the Langdon Down Centre, 
history of treating people with learning disabilities"
Lethaby Gallery,,Kings Cross,Camden,North,Art,"Located at Granary Square, art gallery of Central Saint Martins, features 
contemporary and historic works from its collections of art and design"
Leighton House Museum,,Holland Park,Kensington and Chelsea,West,Art,"Victorian house of painter Frederic, Lord Leighton, features paintings, 
sculpture, Middle Eastern tiles"
Library and Museum of Freemasonry,,Holborn,Camden,North,Masonic,"Library, artefacts and regalia of Freemasonry"
Little Holland House,,Carshalton,Sutton,South West,Historic house,"Arts and Crafts home of the artist Frank Dickinson (1874–1961) with 
interior influenced by John Ruskin and William Morris"
London Canal Museum,,Kings Cross,Islington,North,Transportation,History of London's canals
London Film Museum,,Covent Garden,Westminster,North,Media,"Props, costumes, sets and artefacts from British films, history of 
moviemaking"
London Fire Brigade Museum,,Southwark,Southwark,South East,Firefighting,"Open by appointment only, history of the London Fire Brigade, equipment, 
apparatus"
London Motor Museum,,Hayes,Hillingdon,West,Transport,"Includes classic cars from the 1960s, '70s and '80s"
London Motorcycle Museum,,Greenford,Ealing,West,Transportation,Over 150 classic and British motorcycles
London Museum of Water & Steam,,Brentford,Hounslow,West,Technology,"Water supply technology and a collection of water pumping steam engines, 
also operating narrow gauge railway; formerly the Kew Bridge Steam Museum"
London Sewing Machine Museum,,Wimbledon,Merton,South West,Technology,Collection of sewing machines[13]
London Transport Museum,,Covent Garden,Westminster,North,Transportation,"Public transportation including the railway, underground, buses, memorabilia"
London Transport Museum Depot,,Acton,Ealing,West,Transportation,"Houses the majority of the museum's collection, open day visits and tours"
Madame Tussauds London,,,Westminster,North,Wax,"Wax figures of celebrities in acting, music, politics, sports, history, 
royalty and fiction"
Magic Circle Museum,,,Camden,North,Magic,"Magic tricks, props, posters, artefacts, open by appointment"
Mansion House,,City of London,City of London,North East,Historic house,"Guided tours of the public rooms of the official residence of the Lord 
Mayor of the City of London, includes city regalia, 17th Century Dutch and 
Flemish paintings, gold and silver plate collections"
Marble Hill House,,Richmond,Richmond upon Thames,South West,Historic house,"Operated by English Heritage, 18th century Palladian villa with Georgian 
interior"
Markfield Beam Engine and Museum,,Tottenham,Haringey,North,Technology,Victorian 100 horsepower beam pumping engine
MCC Museum,,St John's Wood,Westminster,North,Sports,"History and memorabilia of cricketing, located at Lord's Cricket Ground"
Mall Galleries,,Trafalgar Square,Westminster,North,Art,Gallery exhibits of the Federation of British Artists
Media Space,,South Kensington,Kensington and Chelsea,West,Art,"Located on the second floor of the Science Museum, showcases the collection 
of the National Media Museum, explores relationships between, and 
lesser-known histories of, photography, science, art and technology"
Merton Heritage Centre,,Morden,Merton,South West,Local,Local history[14]
"MOCA, London",,Peckham Rye,Southwark,South East,Contemporary Art,"Museum dedicated to Contemporary Art of varied media. Curated by Michael 
Petry"
Morley Gallery,,South Bank,Lambeth,South West,Art,"Part of Morley College, exhibitions include painting, printmaking, 
sculpture, photography, ceramics, textiles, installations, digital and 
sound art"
Museum of Army Music,,Twickenham,Richmond upon Thames,South West,Music,"Open Wednesday afternoons and by appointment, history of British military 
bands and music, includes musical instruments, banners, uniforms, 
paintings, model bands"
Museum of Asian Music,,Acton,Ealing,West,Music,"Musical instruments, music extracts and video clips of music from across 
Asia"
"Museum of Brands, Packaging and Advertising",,Notting Hill,Kensington and Chelsea,West,Media,"Advertising, packaging and brand memorabilia and artefacts, including 
domestic products, packaging, posters, toys and games"
Museum of Comedy,,Bloomsbury,Camden,North,Media,"Located in the undercroft of St. George's, Bloomsbury, photos, posters, 
memorabilia, scrips, video and film about the history of British comedy"
Museum of Croydon,,Croydon,Croydon,South West,Local,"Local history, culture, social history, Riesco Gallery with collections of 
Chinese pottery and ceramics, and Roman and Anglo-Saxon collections"
Museum of Domestic Design and Architecture,,Colindale,Barnet,North,Art,"Open by appointment only, research museum of Middlesex University, 19th and 
20th century decorative arts for the home including textiles and wallpaper"
Museum of Immigration and Diversity,,Spitalfields,Tower Hamlets,North East,History,
Museum of Life Sciences,,Southwark,Southwark,South East,Natural history,"Historic biological and pharmaceutical collections, including skeletons, 
fluid-preserved material, taxidermy, and fossils; part of King's College 
London"
Museum of London,,Barbican Estate,City of London,North East,History,"City's history, culture, archaeology"
Museum of London Docklands,,Isle of Dogs,Tower Hamlets,North East,Maritime,"Area maritime, river and local history"
Museum of Richmond,,Richmond,Richmond upon Thames,South West,Local,"Local history, culture"
Museum of the Order of St John,,Clerkenwell,Islington,North,Medical,History of the Order of St John and its medical care in the community
Museum of Wimbledon,,Wimbledon,Merton,South West,Local,"Local history, culture[15]"
Musical Museum,,Brentford,Hounslow,West,Music,Collection of music boxes and automatic instruments
National Army Museum,,Chelsea,Kensington and Chelsea,West,Military,History and artefacts of the British Army
National Gallery,,Trafalgar Square,Westminster,North,Art,"National collection of Western European painting from the 13th century to 
1900"
National Maritime Museum,,Greenwich,Greenwich,South East,Maritime,"History of Britain at sea, includes maritime art, ship models and plans, 
scientific and navigational instruments, instruments for time-keeping and 
astronomy. Incorporates Greenwich Observatory and the Queen's House."
National Portrait Gallery,,Trafalgar Square,Westminster,North,Art,Portraits of historically important and famous British people
Natural History Museum,,South Kensington,Kensington and Chelsea,West,Natural history,"Also includes the Geological Museum, collections focus is botany, entomology, 
mineralogy, palaeontology and zoology."
Old Operating Theatre Museum and Herb Garret,,Southwark,Southwark,South East,Medical,"19th century operating theatre, herb garret and museum of surgery"
Old Royal Naval College,,Greenwich,Greenwich,South East,Historic site,
"Old Speech Room Gallery and Museum, Harrow School",,Harrow,Harrow,West,Art,"Egyptian and Greek antiquities, English watercolours, Modern British 
paintings, sculpture, printed books and natural history"
Orleans House Gallery,,Twickenham,Richmond upon Thames,South West,Art,"Municipal art gallery, also the Stables Gallery"
Osterley Park and House,,Isleworth,Hounslow,West,Historic house,"Operated by the National Trust, late 18th-century palace designed by Robert 
Adam, ornate interiors, gardens"
Parasol unit foundation for contemporary art,,,Hackney,North,Art,"Exhibitions of works by international contemporary artists working in 
various media"
Peckham Platform,,,Southwark,South East,Art,Contemporary art
Petrie Museum of Egyptian Archaeology,,Bloomsbury,Camden,North,Archaeology,"Artifacts from Ancient Egypt, part of the University College London"
The Photographers' Gallery,,Soho,Westminster,North,Art,Photography
Pitzhanger Manor,,Ealing,Ealing,West,Historic house,"Also known as PM Gallery and House, manor designed by architect John Soane 
with PM Gallery for contemporary art. Closed until 2018."
Polish Institute and Sikorski Museum,,South Kensington,Kensington and Chelsea,West,Military,Contributions of the Polish Armed Forces in the West in World War II
Pollock's Toy Museum,,Fitzrovia,Camden,North,Toy,"Toys, games, dolls, puppets, folk toys"
Pushkin House,,Bloomsbury,Camden,North,Art,Russian art and culture
Queen Charlotte's Cottage,,Kew,Richmond upon Thames,South West,Historic house,"Located within the Kew Gardens, 18th century rustic country retreat built 
for Queen Charlotte, open seasonally"
Queen Elizabeth's Hunting Lodge,,Chingford,Waltham Forest,North East,Historic house,Tudor hunting lodge
Queen's Gallery,,,Westminster,North,Art,"Exhibitions of items from the Royal Collection, located at Buckingham Palace"
Queen's House,,Greenwich,Greenwich,South East,Art,Marine art gallery of the National Maritime Museum
Ragged School Museum,,,Tower Hamlets,North East,Education,History of the Victorian-era charity schools
Rainham Hall,,Rainham,Havering,North East,Historic house,"Operated by the National Trust, 18th-century Queen Anne house"
Ranger's House (Wernher Collection),,Greenwich,Greenwich,South East,Art,"Operated by English Heritage, Georgian villa with fine and decorative art 
collection, including silver and jewels, paintings and porcelain"
Red House,,Bexleyheath,Bexley,South East,Historic house,"Operated by the National Trust, 19th-century house commissioned, created 
and lived in by William Morris, founder of the Arts and Crafts Movement"
Red Mansion Foundation,,Portland Place,Westminster,North,Art,Gallery exhibits of contemporary Chinese art
Redbridge Museum,,Ilford,Redbridge,North East,Local,"Local history, culture, located on the second floor of Ilford Central 
Library[16]"
RCM Museum of Music,,South Kensington,Kensington and Chelsea,West,Music,"Musical instruments, art, documents and accessories, part of the Royal 
College of Music"
Riverside Gallery,,Richmond,Richmond upon Thames,South West,Art,Municipal art gallery[17]
Rivington Place,,Shoreditch,Hackney,North,Art,"International visual arts centre, home to InIVA and Autograph ABP"
Rose Theatre Exhibition,,Bankside,Southwark,South East,Archaeology,Excavations of an Elizabethan theatre
Royal Academy of Arts,,Piccadilly,Westminster,North,Art,Located in Burlington House
Royal Academy of Music Museum,,Regent's Park,Westminster,North,Music,Musical instruments and artefacts of the Royal Academy of Music
Royal Air Force Museum London,,Colindale,Barnet,North,Aviation,History of aviation and the British Royal Air Force
"Royal Armouries, Tower of London",,Tower Hill,Tower Hamlets,North East,Military,Arms and armour dating from the Middle Ages onwards
Royal College of Physicians Museum,,Regent's Park,Camden,North,Medical,"Portraits, silver, medical instruments and artefacts"
Royal Hospital Chelsea Museum,,Chelsea,Kensington and Chelsea,West,Military,"Military artefacts and memorabilia, items related to The Duke of Wellington"
Royal London Hospital Archives and Museum,,Whitechapel,Hackney,North,Medical,History of the hospital and medical care in the East End
Royal Mews,,,Westminster,North,Transportation,"The Queen's stables, features State vehicles including horse-drawn 
carriages and motor cars, and the Gold State Coach"
"Royal Observatory, Greenwich",,Greenwich,Greenwich,South East,Horology,"Part of the National Maritime Museum, features astronomical and 
navigational tools, a planetarium"
Royal Pharmaceutical Society Museum,,Lambeth,Lambeth,South West,Medical,"British pharmacy history, medicines and artefacts"
St Bartholomew's Hospital Museum,,Smithfield,City of London,North East,Medical,"History of the hospital and its work, historic surgical instruments, 
sculpture, mediaeval archives, works of art including paintings by William 
Hogarth"
St Paul's Cathedral,,Ludgate Hill,City of London,North East,Religious,"Anglican cathedral with religious art, sculpture, architecture, tombs, 
decorative arts"
Saatchi Gallery,,Chelsea,Kensington and Chelsea,West,Art,Contemporary art
Science Museum,,South Kensington,Kensington and Chelsea,West,Science,"National museum of science and technology, transportation, medicine, steam 
engines"
Serpentine Galleries,,Kensington Gardens,Kensington and Chelsea,West,Art,"Serpentine Gallery and Serpentine Sackler Gallery in Kensington Gardens, 
exhibitions of contemporary art, architecture and design"
Shakespeare’s Globe Exhibition,,Southwark,Southwark,South East,Theatre,"Backstage tours and history of the theatre, costumes, music, theatrical 
effects, recreation of a 17th-century printing press"
Sherlock Holmes Museum,,Regent's Park,Westminster,North,Biographical,Dedicated to the fictional detective Sherlock Holmes
Shirley Windmill,,Shirley,Croydon,South West,Mill,Restored mid-19th-century tower windmill
The Showroom,,,Westminster,North,Art,Contemporary art gallery
Sir John Soane's Museum,,Holborn,Camden,North,Art,"Fine art, architecture, antiquities, sculpture"
Somerset House,,Strand,Westminster,North,Art,Arts centre with gallery and Courtauld Gallery
Soseki Museum in London,,Clapham,City of London,North East,Historic house,London home of Japanese author Natsume Sōseki[18]
South London Gallery,,Camberwell,Southwark,South East,Art,Contemporary art
Southside House,,Wimbledon,Merton,South West,Historic house,17th century period house
Spencer House,,St James's,Westminster,North,Historic house,18th-century mansion with restored state rooms and garden
Stephens Collection,,Finchley,Barnet,North,Biographical,"Life of Dr Henry Stephens, inventor of an indelible blue-black ink, and his 
son Henry Charles Stephens, their ink company and local history"
Strawberry Hill,,Twickenham,Richmond upon Thames,South West,Historic house,Gothic villa home of Horace Walpole
Studio Voltaire,,Clapham,Lambeth,South,Art,Contemporary art[19]
Sutton House,,Hackney,Hackney,North,Historic house,"Operated by the National Trust, 16th century Tudor house"
Syon House,,Brentford,Hounslow,West,Historic house,"Family residence of the Duke of Northumberland, 18th-century house with 
interior by Robert Adam, collections of paintings and furniture, gardens, 
park"
Tate Britain,,Millbank,Westminster,North,Art,National collection of historical and contemporary British art
Tate Modern,,Bankside,Southwark,South East,Art,National collection of modern art
Tower Bridge,,,Tower Hamlets,North East,Technology,"Steam engines, workings of the bridge"
Tower of London,,Tower Hill,Tower Hamlets,North East,Multiple,"Historic fortress, prison and former royal residence, includes the Royal 
Armouries, Crown Jewels of the United Kingdom, regimental museum of the Royal 
Fusiliers"
Twinings Museum,,Strand,Westminster,North,Food,"History of Twinings, tea caddies and tea history"
Twickenham Museum,,Twickenham,Richmond upon Thames,South West,Local,Local history
Two Temple Place,,,Westminster,North,Art,"Late Victorian mansion, now an art gallery to showcase publicly owned art 
from UK regional collections, only open during exhibitions"
Type Museum,,Brixton,Lambeth,South West,Media,"Collection of typesetting equipment and artefacts, currently[*when?*] not 
open to the public"
UCL Art Museum,,Bloomsbury,Camden,North,Art,"Part of the University College London, exhibits in the Strang Print Room 
(South Cloisters)[20]"
UCL Geology Collections,,Bloomsbury,Camden,North,Natural history,"Part of the University College London, rocks, minerals, fossils on display 
in the Rock Room, limited opening hours[21]"
Upminster Tithe Barn Museum of Nostalgia,,Upminster,Havering,North East,History,Artefacts of rural domestic and agricultural life
Upminster Windmill,,Upminster,Havering,North East,Mill,"19th century windmill, exhibits on its history"
Valence House Museum,,Dagenham,Barking and Dagenham,North East,Local,"Local history, archaeology, maritime and fishing industry, art"
Valentines Mansion,,Ilford,Redbridge,North East,Historic house,"Country house with recreated Victorian kitchen and Georgian rooms, 
contemporary art exhibits, 18th-century gardens"
Vestry House Museum,,Walthamstow,Waltham Forest,North East,Local,"Local history, culture"
Victoria and Albert Museum,,South Kensington,Kensington and Chelsea,West,Multiple,"National collection of applied arts, includes ceramics, glass, textiles, 
costumes, silver, ironwork, jewellery, furniture, mediaeval objects, 
sculpture, prints and printmaking, drawings and photographs, theatre and 
performing arts, Asian art and decorative arts, architecture"
"The Viktor Wynd Museum of Curiosities, Fine Art & Natural History",,Hackney,Hackney,North,Multiple,"Includes natural and scientific curiosities, art, pop culture objects"
V&A Museum of Childhood,,Bethnal Green,Tower Hamlets,North East,Toy,"Toys, dolls, children's playtime and lives"
Wallace Collection,,Marylebone,Westminster,North,Art,Old masters and decorative arts
Walthamstow Pumphouse Museum,,Walthamstow,Waltham Forest,North East,Transportation,"The museum is due to become the Lea Valley Experience, pioneering 
achievements in road, rail, air and sea transport in the River Lea valley 
from the early 19th century."
Wandle Industrial Museum,,Mitcham,Merton,South West,Industry,"Industries along the River Wandle, including flour and textile mills[22]"
Wandsworth Museum,,Wandsworth,Wandsworth,South West,Local,Local history
Wellcome Collection,,,Camden,North,Medical,"Medical artefacts and original artworks exploring 'ideas about the 
connections between medicine, life and art', exhibits from the collections 
of the Wellcome Library"
Wellington Arch,,Hyde Park Corner,Westminster,North,History,Triumphal arch with exhibits about its history
"Wesley's Chapel, Museum of Methodism and John Wesley's House",,,Islington,North,Religious,History of Methodism from its founding by John Wesley to the present
Westminster Abbey Museum,,Westminster,Westminster,North,Religious,"Royal and other funeral effigies, religious artefacts"
Westminster Dragoons Museum,,Fulham,Hammersmith and Fulham,West,Military,"Regimental artefacts, regalia and memorabilia, collection currently in 
storage[23]"
White Lodge Museum and Ballet Resource Centre,,Richmond,Richmond upon Thames,South West,Ballet,"History of the Royal Ballet School, daily life of its students, history and 
development of Classical ballet, history of White Lodge, visits by 
appointment"
Whitechapel Gallery,,Whitechapel,Tower Hamlets,North East,Art,Contemporary art
Whitehall,,Cheam,Sutton,South West,Historic house,Tudor house with elements from different eras
Whitewebbs Museum of Transport,,Crews Hill,Enfield,North,Transportation,"Cars, trucks, motorcycles, model railway[24]"
Wiener Library,,Bloomsbury,Camden,North,History,"Exhibits of art and history from its collections about the Holocaust and 
genocides around the world"
William Morris Gallery,,Walthamstow,Waltham Forest,North East,Art,"Arts and Crafts movement furniture, textiles, ceramics and glass"
Wimbledon Lawn Tennis Museum,,Wimbledon,Merton,South West,Sports,History of tennis
Wimbledon Windmill Museum,,Wimbledon,Merton,South West,Mill,"19th century windmill, exhibits on its history and other windmills"
World Rugby Museum,,Twickenham,Richmond upon Thames,South West,Sports,"Rugby union history and the England national rugby union team, players, 
memorabilia, history of Twickenham Stadium"